userId,movieId,rating,timestamp
123036,112138,5.0,1432359206
134724,72131,0.5,1425156607
116361,88125,3.5,1538958524
58745,902,5.0,965310968
65992,89745,0.5,1502091560
102166,1779,4.0,944963651
42995,235,1.0,833102037
156177,354,3.0,834793874
140251,783,4.0,1252397211
123301,1223,5.0,1475806050
130935,106062,3.5,1537122635
71412,955,5.0,965278484
151463,2798,3.0,1225301787
85115,81537,3.5,1416177072
97692,3861,1.0,1001112777
64390,260,4.0,852410864
51822,2470,4.0,1369627191
36394,8197,3.0,1449083969
17165,5669,5.0,1098932124
98213,2367,3.0,954280034
144515,260,5.0,1523168550
38663,48738,4.5,1180292712
96353,7157,1.0,1168386646
155674,4306,4.0,1240944645
78492,1961,5.0,1298009218
154883,7757,4.0,1114546006
160974,1777,3.0,1236343553
116913,4557,3.0,1024069428
20991,1844,4.5,1160077886
54792,6808,3.5,1143337772
121405,1485,3.0,1049694331
156619,293,4.0,939123394
20744,196915,3.5,1554747139
139883,1208,2.5,1504544250
159488,37741,3.5,1197078524
82450,318,4.0,1507827351
12621,2019,5.0,1464260137
82849,95510,4.0,1482862612
30913,151,2.0,1201259879
106108,2734,5.0,976753940
5072,140267,5.0,1568496337
